age,gender,race,marital_status,occupation
19,*,*,*, Other-service
45,*,*,*, Sales
55,*,*,*, Craft-repair
60,*,*,*, Craft-repair
19,*,*,*, Farming-fishing
35,*,*,*, Tech-support
20,*,*,*, Machine-op-inspct
34,*,*,*, Prof-specialty
26,*,*,*, Prof-specialty
73,*,*,*, Tech-support
27,*,*,*, Prof-specialty
37,*,*,*, Farming-fishing
73,*,*,*, Sales
46,*,*,*, Tech-support
36,*,*,*, Adm-clerical
54,*,*,*, Farming-fishing
49,*,*,*, Other-service
68,*,*,*, Farming-fishing
34,*,*,*, Exec-managerial
30,*,*,*, Prof-specialty
28,*,*,*, Sales
28,*,*,*, Exec-managerial
25,*,*,*, Other-service
26,*,*,*, Machine-op-inspct
40,*,*,*, Tech-support
32,*,*,*, Adm-clerical
60,*,*,*, ?
18,*,*,*, Priv-house-serv
36,*,*,*, Prof-specialty
26,*,*,*, Prof-specialty
24,*,*,*, Prof-specialty
90,*,*,*, Other-service
20,*,*,*, Adm-clerical
27,*,*,*, Tech-support
58,*,*,*, Prof-specialty
37,*,*,*, Exec-managerial
65,*,*,*, ?
28,*,*,*, Exec-managerial
36,*,*,*, Prof-specialty
45,*,*,*, Craft-repair
23,*,*,*, Sales
69,*,*,*, Exec-managerial
58,*,*,*, Exec-managerial
22,*,*,*, Adm-clerical
58,*,*,*, Farming-fishing
53,*,*,*, Protective-serv
44,*,*,*, Farming-fishing
31,*,*,*, Other-service
46,*,*,*, Machine-op-inspct
48,*,*,*, Other-service
46,*,*,*, Adm-clerical
43,*,*,*, Machine-op-inspct
43,*,*,*, Adm-clerical
17,*,*,*, Sales
20,*,*,*, Sales
22,*,*,*, Prof-specialty
19,*,*,*, ?
35,*,*,*, Other-service
29,*,*,*, Tech-support
18,*,*,*, ?
25,*,*,*, Craft-repair
54,*,*,*, Machine-op-inspct
23,*,*,*, Sales
36,*,*,*, Priv-house-serv
26,*,*,*, Craft-repair
25,*,*,*, Other-service
46,*,*,*, Other-service
41,*,*,*, Craft-repair
31,*,*,*, Prof-specialty
48,*,*,*, Prof-specialty
52,*,*,*, Exec-managerial
22,*,*,*, Handlers-cleaners
18,*,*,*, Craft-repair
46,*,*,*, Adm-clerical
34,*,*,*, Protective-serv
30,*,*,*, Armed-Forces
31,*,*,*, Other-service
21,*,*,*, Craft-repair
41,*,*,*, Sales
45,*,*,*, Exec-managerial
30,*,*,*, Adm-clerical
21,*,*,*, Other-service
44,*,*,*, Sales
54,*,*,*, Craft-repair
36,*,*,*, Craft-repair
50,*,*,*, Exec-managerial
26,*,*,*, Prof-specialty
47,*,*,*, Prof-specialty
36,*,*,*, Other-service
32,*,*,*, Sales
21,*,*,*, Other-service
30,*,*,*, Sales
34,*,*,*, Priv-house-serv
51,*,*,*, Craft-repair
55,*,*,*, Transport-moving
43,*,*,*, Adm-clerical
37,*,*,*, Handlers-cleaners
28,*,*,*, Exec-managerial
39,*,*,*, Prof-specialty
35,*,*,*, Craft-repair
59,*,*,*, ?
26,*,*,*, Craft-repair
68,*,*,*, Adm-clerical
46,*,*,*, Prof-specialty
21,*,*,*, Other-service
23,*,*,*, Sales
17,*,*,*, Sales
23,*,*,*, Other-service
34,*,*,*, Adm-clerical
33,*,*,*, Prof-specialty
31,*,*,*, Transport-moving
31,*,*,*, ?
56,*,*,*, Sales
21,*,*,*, Adm-clerical
45,*,*,*, Adm-clerical
41,*,*,*, Exec-managerial
26,*,*,*, Handlers-cleaners
41,*,*,*, Other-service
46,*,*,*, Exec-managerial
47,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
35,*,*,*, Sales
44,*,*,*, Sales
58,*,*,*, Exec-managerial
25,*,*,*, Tech-support
44,*,*,*, Craft-repair
57,*,*,*, Craft-repair
24,*,*,*, Handlers-cleaners
38,*,*,*, Adm-clerical
33,*,*,*, Handlers-cleaners
25,*,*,*, Prof-specialty
33,*,*,*, Machine-op-inspct
50,*,*,*, Protective-serv
35,*,*,*, Sales
36,*,*,*, Adm-clerical
27,*,*,*, Other-service
22,*,*,*, Craft-repair
30,*,*,*, Transport-moving
90,*,*,*, Exec-managerial
39,*,*,*, Other-service
34,*,*,*, Prof-specialty
39,*,*,*, Exec-managerial
19,*,*,*, Other-service
19,*,*,*, Craft-repair
29,*,*,*, Craft-repair
66,*,*,*, Craft-repair
38,*,*,*, Tech-support
44,*,*,*, Handlers-cleaners
34,*,*,*, Craft-repair
35,*,*,*, Exec-managerial
29,*,*,*, Prof-specialty
22,*,*,*, Transport-moving
33,*,*,*, ?
73,*,*,*, Prof-specialty
35,*,*,*, Exec-managerial
41,*,*,*, Handlers-cleaners
27,*,*,*, Other-service
25,*,*,*, Adm-clerical
47,*,*,*, Handlers-cleaners
36,*,*,*, Sales
36,*,*,*, Other-service
25,*,*,*, Tech-support
37,*,*,*, Transport-moving
26,*,*,*, Tech-support
53,*,*,*, Exec-managerial
36,*,*,*, Prof-specialty
30,*,*,*, Tech-support
53,*,*,*, Other-service
37,*,*,*, Craft-repair
41,*,*,*, Craft-repair
53,*,*,*, Handlers-cleaners
23,*,*,*, Other-service
28,*,*,*, Farming-fishing
53,*,*,*, Other-service
32,*,*,*, Transport-moving
33,*,*,*, Adm-clerical
27,*,*,*, Sales
52,*,*,*, Craft-repair
31,*,*,*, Adm-clerical
27,*,*,*, Exec-managerial
44,*,*,*, Handlers-cleaners
37,*,*,*, Prof-specialty
39,*,*,*, Craft-repair
18,*,*,*, Sales
42,*,*,*, Handlers-cleaners
49,*,*,*, Craft-repair
35,*,*,*, Handlers-cleaners
43,*,*,*, Transport-moving
43,*,*,*, Prof-specialty
31,*,*,*, Craft-repair
27,*,*,*, Other-service
46,*,*,*, Adm-clerical
54,*,*,*, Sales
37,*,*,*, Adm-clerical
53,*,*,*, Protective-serv
26,*,*,*, Adm-clerical
59,*,*,*, Prof-specialty
36,*,*,*, Adm-clerical
32,*,*,*, Machine-op-inspct
53,*,*,*, Prof-specialty
26,*,*,*, Adm-clerical
35,*,*,*, Other-service
48,*,*,*, Exec-managerial
30,*,*,*, Handlers-cleaners
38,*,*,*, Craft-repair
58,*,*,*, Exec-managerial
44,*,*,*, Transport-moving
30,*,*,*, Prof-specialty
68,*,*,*, Exec-managerial
26,*,*,*, Prof-specialty
26,*,*,*, Prof-specialty
41,*,*,*, Machine-op-inspct
43,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
55,*,*,*, Sales
50,*,*,*, Exec-managerial
41,*,*,*, Craft-repair
52,*,*,*, Sales
24,*,*,*, ?
31,*,*,*, Craft-repair
54,*,*,*, Protective-serv
31,*,*,*, Tech-support
31,*,*,*, Exec-managerial
47,*,*,*, Craft-repair
40,*,*,*, Prof-specialty
46,*,*,*, Adm-clerical
45,*,*,*, Machine-op-inspct
39,*,*,*, Other-service
34,*,*,*, Adm-clerical
48,*,*,*, ?
19,*,*,*, ?
56,*,*,*, Adm-clerical
47,*,*,*, Prof-specialty
35,*,*,*, Other-service
25,*,*,*, Craft-repair
43,*,*,*, Prof-specialty
59,*,*,*, Sales
66,*,*,*, ?
63,*,*,*, Transport-moving
32,*,*,*, Transport-moving
58,*,*,*, ?
43,*,*,*, Exec-managerial
27,*,*,*, Adm-clerical
21,*,*,*, Handlers-cleaners
44,*,*,*, Exec-managerial
40,*,*,*, Craft-repair
65,*,*,*, Adm-clerical
50,*,*,*, Adm-clerical
18,*,*,*, ?
51,*,*,*, Prof-specialty
44,*,*,*, Adm-clerical
20,*,*,*, Sales
29,*,*,*, Exec-managerial
50,*,*,*, Craft-repair
50,*,*,*, Exec-managerial
43,*,*,*, Adm-clerical
23,*,*,*, Tech-support
41,*,*,*, Transport-moving
30,*,*,*, ?
58,*,*,*, Farming-fishing
50,*,*,*, Prof-specialty
37,*,*,*, Craft-repair
21,*,*,*, Farming-fishing
33,*,*,*, Sales
52,*,*,*, Adm-clerical
47,*,*,*, Transport-moving
45,*,*,*, Sales
34,*,*,*, Craft-repair
39,*,*,*, Sales
31,*,*,*, Other-service
19,*,*,*, ?
45,*,*,*, Tech-support
45,*,*,*, Protective-serv
34,*,*,*, Machine-op-inspct
27,*,*,*, Sales
37,*,*,*, Sales
20,*,*,*, Adm-clerical
32,*,*,*, Exec-managerial
24,*,*,*, Handlers-cleaners
39,*,*,*, Handlers-cleaners
18,*,*,*, Sales
62,*,*,*, Farming-fishing
24,*,*,*, Exec-managerial
37,*,*,*, Transport-moving
46,*,*,*, Adm-clerical
44,*,*,*, Craft-repair
53,*,*,*, Sales
25,*,*,*, Handlers-cleaners
44,*,*,*, Machine-op-inspct
24,*,*,*, Sales
61,*,*,*, Transport-moving
45,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
48,*,*,*, Prof-specialty
26,*,*,*, Handlers-cleaners
40,*,*,*, ?
68,*,*,*, Sales
24,*,*,*, Protective-serv
25,*,*,*, ?
31,*,*,*, Prof-specialty
55,*,*,*, Other-service
46,*,*,*, Sales
58,*,*,*, Exec-managerial
56,*,*,*, Other-service
45,*,*,*, Adm-clerical
24,*,*,*, Exec-managerial
35,*,*,*, Farming-fishing
51,*,*,*, Tech-support
47,*,*,*, Prof-specialty
17,*,*,*, Adm-clerical
21,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
42,*,*,*, Sales
56,*,*,*, Other-service
39,*,*,*, Handlers-cleaners
31,*,*,*, Machine-op-inspct
20,*,*,*, Tech-support
65,*,*,*, Farming-fishing
44,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
25,*,*,*, Prof-specialty
38,*,*,*, Exec-managerial
31,*,*,*, Transport-moving
33,*,*,*, Sales
49,*,*,*, Other-service
28,*,*,*, Exec-managerial
29,*,*,*, Craft-repair
23,*,*,*, Other-service
37,*,*,*, Prof-specialty
52,*,*,*, Prof-specialty
27,*,*,*, Machine-op-inspct
47,*,*,*, Craft-repair
21,*,*,*, Adm-clerical
41,*,*,*, Adm-clerical
61,*,*,*, Adm-clerical
32,*,*,*, Prof-specialty
21,*,*,*, Sales
63,*,*,*, Sales
34,*,*,*, Other-service
21,*,*,*, Tech-support
44,*,*,*, Other-service
26,*,*,*, Exec-managerial
36,*,*,*, Exec-managerial
39,*,*,*, Prof-specialty
52,*,*,*, Handlers-cleaners
44,*,*,*, Sales
42,*,*,*, Prof-specialty
60,*,*,*, ?
31,*,*,*, Prof-specialty
30,*,*,*, Craft-repair
23,*,*,*, Prof-specialty
81,*,*,*, Other-service
39,*,*,*, Tech-support
38,*,*,*, Machine-op-inspct
21,*,*,*, Exec-managerial
28,*,*,*, Craft-repair
34,*,*,*, Exec-managerial
47,*,*,*, Other-service
36,*,*,*, Craft-repair
27,*,*,*, Transport-moving
56,*,*,*, Prof-specialty
57,*,*,*, Other-service
42,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
48,*,*,*, ?
53,*,*,*, Machine-op-inspct
58,*,*,*, Sales
19,*,*,*, Other-service
37,*,*,*, Exec-managerial
41,*,*,*, Prof-specialty
31,*,*,*, Craft-repair
31,*,*,*, Prof-specialty
53,*,*,*, Adm-clerical
19,*,*,*, Sales
56,*,*,*, Prof-specialty
55,*,*,*, Adm-clerical
51,*,*,*, Craft-repair
62,*,*,*, Adm-clerical
43,*,*,*, Sales
45,*,*,*, ?
28,*,*,*, Craft-repair
46,*,*,*, Exec-managerial
62,*,*,*, Prof-specialty
57,*,*,*, Other-service
60,*,*,*, Prof-specialty
23,*,*,*, Handlers-cleaners
47,*,*,*, Sales
21,*,*,*, Adm-clerical
51,*,*,*, Handlers-cleaners
61,*,*,*, Handlers-cleaners
52,*,*,*, Adm-clerical
76,*,*,*, Exec-managerial
24,*,*,*, Handlers-cleaners
31,*,*,*, Craft-repair
43,*,*,*, Exec-managerial
58,*,*,*, Prof-specialty
18,*,*,*, ?
19,*,*,*, Adm-clerical
44,*,*,*, Exec-managerial
41,*,*,*, Prof-specialty
21,*,*,*, Sales
40,*,*,*, Handlers-cleaners
25,*,*,*, Other-service
62,*,*,*, Prof-specialty
42,*,*,*, Craft-repair
35,*,*,*, Tech-support
19,*,*,*, Sales
60,*,*,*, Other-service
20,*,*,*, Sales
23,*,*,*, Handlers-cleaners
18,*,*,*, Adm-clerical
40,*,*,*, Exec-managerial
19,*,*,*, Other-service
51,*,*,*, Prof-specialty
41,*,*,*, Protective-serv
18,*,*,*, Other-service
41,*,*,*, Sales
27,*,*,*, Exec-managerial
71,*,*,*, Craft-repair
25,*,*,*, Machine-op-inspct
73,*,*,*, Other-service
45,*,*,*, Other-service
25,*,*,*, Sales
50,*,*,*, Prof-specialty
44,*,*,*, Transport-moving
44,*,*,*, Protective-serv
49,*,*,*, Craft-repair
44,*,*,*, Exec-managerial
42,*,*,*, Adm-clerical
20,*,*,*, Priv-house-serv
66,*,*,*, Tech-support
19,*,*,*, Exec-managerial
60,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
42,*,*,*, Craft-repair
59,*,*,*, Exec-managerial
58,*,*,*, Exec-managerial
47,*,*,*, Adm-clerical
58,*,*,*, Tech-support
69,*,*,*, ?
17,*,*,*, ?
19,*,*,*, Farming-fishing
28,*,*,*, Tech-support
37,*,*,*, Prof-specialty
30,*,*,*, Craft-repair
36,*,*,*, Prof-specialty
45,*,*,*, Transport-moving
59,*,*,*, Other-service
45,*,*,*, Handlers-cleaners
53,*,*,*, Prof-specialty
37,*,*,*, Sales
26,*,*,*, Sales
53,*,*,*, Craft-repair
44,*,*,*, Other-service
27,*,*,*, Craft-repair
22,*,*,*, Craft-repair
41,*,*,*, Transport-moving
53,*,*,*, Machine-op-inspct
58,*,*,*, Exec-managerial
34,*,*,*, ?
32,*,*,*, Prof-specialty
32,*,*,*, Handlers-cleaners
47,*,*,*, Prof-specialty
27,*,*,*, Farming-fishing
25,*,*,*, Handlers-cleaners
40,*,*,*, Machine-op-inspct
36,*,*,*, Sales
23,*,*,*, Transport-moving
44,*,*,*, Machine-op-inspct
19,*,*,*, Craft-repair
42,*,*,*, Sales
60,*,*,*, Farming-fishing
41,*,*,*, Sales
45,*,*,*, Transport-moving
67,*,*,*, ?
36,*,*,*, Transport-moving
52,*,*,*, Prof-specialty
28,*,*,*, Adm-clerical
17,*,*,*, Other-service
27,*,*,*, Craft-repair
35,*,*,*, Farming-fishing
40,*,*,*, Adm-clerical
23,*,*,*, Sales
51,*,*,*, Handlers-cleaners
51,*,*,*, Other-service
28,*,*,*, Exec-managerial
53,*,*,*, Other-service
29,*,*,*, Adm-clerical
19,*,*,*, Craft-repair
30,*,*,*, Sales
23,*,*,*, Machine-op-inspct
66,*,*,*, Sales
27,*,*,*, Craft-repair
35,*,*,*, Machine-op-inspct
17,*,*,*, Handlers-cleaners
27,*,*,*, Machine-op-inspct
27,*,*,*, Prof-specialty
44,*,*,*, Protective-serv
64,*,*,*, Transport-moving
62,*,*,*, Sales
26,*,*,*, Sales
40,*,*,*, Machine-op-inspct
40,*,*,*, Prof-specialty
35,*,*,*, Adm-clerical
25,*,*,*, Prof-specialty
52,*,*,*, Adm-clerical
46,*,*,*, Adm-clerical
30,*,*,*, Craft-repair
52,*,*,*, Exec-managerial
28,*,*,*, Transport-moving
17,*,*,*, Other-service
46,*,*,*, Other-service
45,*,*,*, Exec-managerial
21,*,*,*, Prof-specialty
18,*,*,*, Other-service
17,*,*,*, Other-service
90,*,*,*, Sales
23,*,*,*, Craft-repair
41,*,*,*, Prof-specialty
19,*,*,*, Farming-fishing
69,*,*,*, Transport-moving
23,*,*,*, Exec-managerial
28,*,*,*, Tech-support
37,*,*,*, Sales
57,*,*,*, Sales
30,*,*,*, Protective-serv
48,*,*,*, Adm-clerical
73,*,*,*, Other-service
25,*,*,*, Machine-op-inspct
33,*,*,*, Exec-managerial
36,*,*,*, Machine-op-inspct
28,*,*,*, Craft-repair
57,*,*,*, Other-service
31,*,*,*, Other-service
35,*,*,*, ?
40,*,*,*, Other-service
32,*,*,*, Prof-specialty
35,*,*,*, ?
26,*,*,*, Adm-clerical
27,*,*,*, Sales
17,*,*,*, Other-service
29,*,*,*, Craft-repair
18,*,*,*, Other-service
20,*,*,*, Sales
69,*,*,*, ?
18,*,*,*, Other-service
56,*,*,*, Other-service
40,*,*,*, Other-service
46,*,*,*, Exec-managerial
41,*,*,*, Protective-serv
53,*,*,*, Exec-managerial
50,*,*,*, Exec-managerial
23,*,*,*, Handlers-cleaners
40,*,*,*, Exec-managerial
54,*,*,*, Transport-moving
45,*,*,*, Exec-managerial
53,*,*,*, Transport-moving
17,*,*,*, ?
50,*,*,*, Exec-managerial
22,*,*,*, ?
30,*,*,*, Other-service
40,*,*,*, Craft-repair
36,*,*,*, Prof-specialty
25,*,*,*, Sales
29,*,*,*, Machine-op-inspct
29,*,*,*, Farming-fishing
22,*,*,*, Sales
56,*,*,*, Prof-specialty
60,*,*,*, Exec-managerial
37,*,*,*, Machine-op-inspct
53,*,*,*, Machine-op-inspct
23,*,*,*, Adm-clerical
18,*,*,*, Priv-house-serv
36,*,*,*, Sales
67,*,*,*, Exec-managerial
31,*,*,*, Handlers-cleaners
26,*,*,*, Sales
18,*,*,*, Adm-clerical
45,*,*,*, Prof-specialty
64,*,*,*, Sales
26,*,*,*, Sales
53,*,*,*, Prof-specialty
27,*,*,*, Handlers-cleaners
32,*,*,*, Machine-op-inspct
49,*,*,*, Exec-managerial
59,*,*,*, Craft-repair
44,*,*,*, Prof-specialty
61,*,*,*, Farming-fishing
41,*,*,*, ?
46,*,*,*, Adm-clerical
32,*,*,*, Adm-clerical
29,*,*,*, Sales
48,*,*,*, Exec-managerial
32,*,*,*, Exec-managerial
21,*,*,*, Handlers-cleaners
50,*,*,*, Prof-specialty
44,*,*,*, Prof-specialty
51,*,*,*, Adm-clerical
42,*,*,*, Craft-repair
27,*,*,*, Protective-serv
70,*,*,*, Exec-managerial
33,*,*,*, Exec-managerial
65,*,*,*, Farming-fishing
39,*,*,*, Adm-clerical
32,*,*,*, Craft-repair
30,*,*,*, Prof-specialty
43,*,*,*, Exec-managerial
31,*,*,*, Other-service
64,*,*,*, Adm-clerical
37,*,*,*, Protective-serv
49,*,*,*, Sales
29,*,*,*, Machine-op-inspct
35,*,*,*, Exec-managerial
37,*,*,*, Prof-specialty
42,*,*,*, Prof-specialty
21,*,*,*, ?
23,*,*,*, Sales
35,*,*,*, Other-service
29,*,*,*, Protective-serv
23,*,*,*, Other-service
21,*,*,*, Other-service
45,*,*,*, Prof-specialty
24,*,*,*, ?
38,*,*,*, Handlers-cleaners
28,*,*,*, ?
23,*,*,*, Sales
39,*,*,*, Sales
45,*,*,*, Exec-managerial
68,*,*,*, Exec-managerial
60,*,*,*, Prof-specialty
38,*,*,*, Prof-specialty
41,*,*,*, Craft-repair
48,*,*,*, Craft-repair
33,*,*,*, Machine-op-inspct
48,*,*,*, Craft-repair
23,*,*,*, Adm-clerical
26,*,*,*, Craft-repair
55,*,*,*, Exec-managerial
35,*,*,*, Prof-specialty
52,*,*,*, Exec-managerial
46,*,*,*, Adm-clerical
72,*,*,*, ?
18,*,*,*, Other-service
62,*,*,*, Transport-moving
22,*,*,*, Transport-moving
40,*,*,*, Adm-clerical
26,*,*,*, Sales
35,*,*,*, Sales
25,*,*,*, Sales
46,*,*,*, ?
39,*,*,*, Craft-repair
41,*,*,*, Craft-repair
59,*,*,*, Handlers-cleaners
37,*,*,*, Craft-repair
38,*,*,*, Craft-repair
33,*,*,*, Exec-managerial
23,*,*,*, Other-service
67,*,*,*, Prof-specialty
60,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
32,*,*,*, Transport-moving
26,*,*,*, Prof-specialty
39,*,*,*, Tech-support
28,*,*,*, Adm-clerical
29,*,*,*, Craft-repair
43,*,*,*, Craft-repair
23,*,*,*, Tech-support
32,*,*,*, Sales
33,*,*,*, Prof-specialty
45,*,*,*, Other-service
48,*,*,*, Craft-repair
43,*,*,*, Prof-specialty
50,*,*,*, Transport-moving
63,*,*,*, Tech-support
55,*,*,*, Craft-repair
22,*,*,*, Exec-managerial
32,*,*,*, Other-service
27,*,*,*, Exec-managerial
22,*,*,*, Sales
44,*,*,*, Transport-moving
34,*,*,*, Other-service
28,*,*,*, Machine-op-inspct
40,*,*,*, Prof-specialty
45,*,*,*, Transport-moving
17,*,*,*, Other-service
53,*,*,*, Craft-repair
58,*,*,*, Craft-repair
55,*,*,*, Craft-repair
44,*,*,*, Craft-repair
40,*,*,*, Craft-repair
58,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
62,*,*,*, Priv-house-serv
31,*,*,*, Craft-repair
31,*,*,*, Craft-repair
30,*,*,*, Exec-managerial
37,*,*,*, Adm-clerical
38,*,*,*, Craft-repair
58,*,*,*, Farming-fishing
30,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
46,*,*,*, Exec-managerial
34,*,*,*, Tech-support
39,*,*,*, Craft-repair
61,*,*,*, Sales
30,*,*,*, Machine-op-inspct
31,*,*,*, Other-service
21,*,*,*, Adm-clerical
50,*,*,*, Machine-op-inspct
47,*,*,*, Adm-clerical
20,*,*,*, Handlers-cleaners
23,*,*,*, Other-service
46,*,*,*, Other-service
20,*,*,*, Handlers-cleaners
33,*,*,*, Sales
30,*,*,*, Adm-clerical
43,*,*,*, Protective-serv
23,*,*,*, Handlers-cleaners
34,*,*,*, Exec-managerial
25,*,*,*, Adm-clerical
50,*,*,*, Prof-specialty
44,*,*,*, Exec-managerial
26,*,*,*, Prof-specialty
35,*,*,*, Prof-specialty
48,*,*,*, Prof-specialty
26,*,*,*, Machine-op-inspct
41,*,*,*, Prof-specialty
25,*,*,*, Other-service
33,*,*,*, Prof-specialty
24,*,*,*, Exec-managerial
31,*,*,*, Adm-clerical
24,*,*,*, Prof-specialty
41,*,*,*, Priv-house-serv
38,*,*,*, Craft-repair
19,*,*,*, Craft-repair
19,*,*,*, Adm-clerical
24,*,*,*, Other-service
59,*,*,*, ?
67,*,*,*, Exec-managerial
49,*,*,*, Machine-op-inspct
35,*,*,*, Tech-support
44,*,*,*, Exec-managerial
58,*,*,*, ?
22,*,*,*, Protective-serv
21,*,*,*, Exec-managerial
50,*,*,*, Handlers-cleaners
44,*,*,*, Prof-specialty
36,*,*,*, Adm-clerical
30,*,*,*, Adm-clerical
52,*,*,*, Sales
35,*,*,*, Craft-repair
48,*,*,*, Protective-serv
23,*,*,*, Sales
37,*,*,*, Sales
44,*,*,*, Prof-specialty
44,*,*,*, Transport-moving
36,*,*,*, Prof-specialty
26,*,*,*, Exec-managerial
31,*,*,*, Prof-specialty
23,*,*,*, ?
29,*,*,*, Craft-repair
53,*,*,*, Craft-repair
52,*,*,*, Exec-managerial
55,*,*,*, Handlers-cleaners
31,*,*,*, Sales
19,*,*,*, ?
64,*,*,*, ?
55,*,*,*, Sales
48,*,*,*, Prof-specialty
20,*,*,*, Craft-repair
50,*,*,*, Adm-clerical
45,*,*,*, Exec-managerial
17,*,*,*, Handlers-cleaners
38,*,*,*, Other-service
43,*,*,*, Exec-managerial
22,*,*,*, Craft-repair
63,*,*,*, Craft-repair
36,*,*,*, Exec-managerial
56,*,*,*, Prof-specialty
43,*,*,*, Prof-specialty
41,*,*,*, Tech-support
41,*,*,*, Adm-clerical
36,*,*,*, Prof-specialty
59,*,*,*, Prof-specialty
46,*,*,*, Exec-managerial
23,*,*,*, Prof-specialty
46,*,*,*, Prof-specialty
53,*,*,*, Adm-clerical
47,*,*,*, Machine-op-inspct
46,*,*,*, Prof-specialty
47,*,*,*, Craft-repair
29,*,*,*, Machine-op-inspct
32,*,*,*, Exec-managerial
90,*,*,*, Machine-op-inspct
63,*,*,*, Craft-repair
23,*,*,*, Prof-specialty
76,*,*,*, ?
23,*,*,*, Adm-clerical
44,*,*,*, Adm-clerical
81,*,*,*, Exec-managerial
17,*,*,*, Other-service
56,*,*,*, Tech-support
58,*,*,*, Craft-repair
45,*,*,*, Adm-clerical
25,*,*,*, Handlers-cleaners
36,*,*,*, Prof-specialty
32,*,*,*, Tech-support
25,*,*,*, Other-service
29,*,*,*, Adm-clerical
23,*,*,*, Adm-clerical
41,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
29,*,*,*, Transport-moving
27,*,*,*, ?
55,*,*,*, Craft-repair
30,*,*,*, Handlers-cleaners
45,*,*,*, Other-service
50,*,*,*, Craft-repair
22,*,*,*, Craft-repair
80,*,*,*, Other-service
30,*,*,*, Handlers-cleaners
20,*,*,*, Sales
29,*,*,*, Sales
56,*,*,*, Machine-op-inspct
63,*,*,*, Adm-clerical
20,*,*,*, Handlers-cleaners
38,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
21,*,*,*, Sales
47,*,*,*, Machine-op-inspct
25,*,*,*, Tech-support
31,*,*,*, Adm-clerical
28,*,*,*, Exec-managerial
38,*,*,*, Transport-moving
30,*,*,*, Protective-serv
39,*,*,*, Exec-managerial
27,*,*,*, Prof-specialty
26,*,*,*, Exec-managerial
47,*,*,*, Adm-clerical
27,*,*,*, Craft-repair
43,*,*,*, Protective-serv
32,*,*,*, Prof-specialty
20,*,*,*, Sales
21,*,*,*, Handlers-cleaners
32,*,*,*, Prof-specialty
37,*,*,*, Machine-op-inspct
45,*,*,*, Craft-repair
37,*,*,*, Sales
54,*,*,*, ?
24,*,*,*, Prof-specialty
28,*,*,*, ?
23,*,*,*, Farming-fishing
54,*,*,*, ?
40,*,*,*, Machine-op-inspct
38,*,*,*, Craft-repair
71,*,*,*, Machine-op-inspct
51,*,*,*, Adm-clerical
52,*,*,*, Adm-clerical
30,*,*,*, Sales
34,*,*,*, Craft-repair
38,*,*,*, Machine-op-inspct
43,*,*,*, Prof-specialty
43,*,*,*, Transport-moving
36,*,*,*, Exec-managerial
24,*,*,*, Adm-clerical
29,*,*,*, ?
55,*,*,*, Other-service
51,*,*,*, Prof-specialty
43,*,*,*, Exec-managerial
28,*,*,*, Protective-serv
54,*,*,*, Sales
47,*,*,*, Prof-specialty
47,*,*,*, Sales
47,*,*,*, Other-service
38,*,*,*, Adm-clerical
60,*,*,*, Farming-fishing
19,*,*,*, Sales
22,*,*,*, Adm-clerical
55,*,*,*, Prof-specialty
44,*,*,*, Sales
53,*,*,*, Exec-managerial
44,*,*,*, Prof-specialty
28,*,*,*, Protective-serv
30,*,*,*, Transport-moving
39,*,*,*, Exec-managerial
43,*,*,*, Exec-managerial
24,*,*,*, Sales
27,*,*,*, Protective-serv
64,*,*,*, Farming-fishing
41,*,*,*, Farming-fishing
28,*,*,*, Transport-moving
61,*,*,*, Prof-specialty
27,*,*,*, Machine-op-inspct
49,*,*,*, Adm-clerical
20,*,*,*, Craft-repair
41,*,*,*, Prof-specialty
28,*,*,*, Craft-repair
36,*,*,*, Machine-op-inspct
44,*,*,*, Craft-repair
51,*,*,*, Adm-clerical
40,*,*,*, Prof-specialty
19,*,*,*, Craft-repair
54,*,*,*, Prof-specialty
55,*,*,*, Craft-repair
57,*,*,*, Prof-specialty
29,*,*,*, Priv-house-serv
51,*,*,*, Sales
44,*,*,*, Other-service
35,*,*,*, Protective-serv
40,*,*,*, Transport-moving
46,*,*,*, Other-service
25,*,*,*, Craft-repair
33,*,*,*, Prof-specialty
32,*,*,*, Machine-op-inspct
22,*,*,*, Tech-support
39,*,*,*, Sales
18,*,*,*, Farming-fishing
43,*,*,*, Adm-clerical
46,*,*,*, Tech-support
63,*,*,*, Sales
40,*,*,*, ?
59,*,*,*, Exec-managerial
40,*,*,*, Prof-specialty
23,*,*,*, Other-service
64,*,*,*, ?
36,*,*,*, Sales
48,*,*,*, Machine-op-inspct
43,*,*,*, Prof-specialty
18,*,*,*, Other-service
17,*,*,*, Craft-repair
36,*,*,*, Prof-specialty
53,*,*,*, Machine-op-inspct
36,*,*,*, Exec-managerial
20,*,*,*, Handlers-cleaners
22,*,*,*, Sales
